Countries,Products,Quantity,Revenue per product,Cost per product,Order Date,Revenues,Costs,Profit
Nigeria,Type A Charger,292,5,2,2022-02-01 00:00:00,1460,584,876
Ghana,Type A Charger,974,5,2,2022-02-01 00:00:00,4870,1948,2922
Nigeria,Type A Charger,2518,5,2,2022-06-01 00:00:00,12590,5036,7554
Kenya,Type A Charger,1006,5,2,2022-06-01 00:00:00,5030,2012,3018
Kenya,Type A Charger,367,5,2,2022-07-01 00:00:00,1835,734,1101
Ghana,Type A Charger,883,5,2,2022-08-01 00:00:00,4415,1766,2649
Zambia,Type A Charger,549,5,2,2021-09-01 00:00:00,2745,1098,1647
Ghana,Type A Charger,788,5,2,2021-09-01 00:00:00,3940,1576,2364
Ghana,Type A Charger,2472,5,2,2022-09-01 00:00:00,12360,4944,7416
South Africa,Type A Charger,1143,5,2,2022-10-01 00:00:00,5715,2286,3429
Nigeria,Type A Charger,1725,5,2,2021-11-01 00:00:00,8625,3450,5175
South Africa,Type A Charger,912,5,2,2021-11-01 00:00:00,4560,1824,2736
Nigeria,Type A Charger,2152,5,2,2021-12-01 00:00:00,10760,4304,6456
Nigeria,Type A Charger,1817,5,2,2022-12-01 00:00:00,9085,3634,5451
Kenya,Type A Charger,1513,5,2,2022-12-01 00:00:00,7565,3026,4539
Zambia,Type A Charger,3945,5,2,2022-01-01 00:00:00,19725,7890,11835
Zambia,Type A Charger,2296,5,2,2022-02-01 00:00:00,11480,4592,6888
Zambia,Type A Charger,1030,5,2,2022-05-01 00:00:00,5150,2060,3090
South Africa,Type A Charger,1514,5,2,2022-02-01 00:00:00,7570,3028,4542
South Africa,Type A Charger,4492.5,5,2,2022-04-01 00:00:00,22462.5,8985,13477.5
South Africa,Type A Charger,727,5,2,2022-06-01 00:00:00,3635,1454,2181
Zambia,Type A Charger,787,5,2,2022-06-01 00:00:00,3935,1574,2361
Ghana,Type A Charger,1823,5,2,2022-07-01 00:00:00,9115,3646,5469
Kenya,Type A Charger,747,5,2,2022-09-01 00:00:00,3735,1494,2241
Kenya,Type A Charger,766,5,2,2021-10-01 00:00:00,3830,1532,2298
South Africa,Type A Charger,2905,5,2,2022-11-01 00:00:00,14525,5810,8715
Zambia,Type A Charger,2155,5,2,2022-12-01 00:00:00,10775,4310,6465
Nigeria,Type A Charger,2363,5,2,2022-02-01 00:00:00,11815,4726,7089
Zambia,Type A Charger,918,5,2,2022-05-01 00:00:00,4590,1836,2754
Kenya,Type A Charger,1728,5,2,2022-05-01 00:00:00,8640,3456,5184
South Africa,Type A Charger,1142,5,2,2022-06-01 00:00:00,5710,2284,3426
Ghana,Type A Charger,662,5,2,2022-06-01 00:00:00,3310,1324,1986
Nigeria,Type A Charger,1295,5,2,2022-10-01 00:00:00,6475,2590,3885
Kenya,Type A Charger,809,5,2,2021-10-01 00:00:00,4045,1618,2427
Ghana,Type A Charger,2145,5,2,2021-10-01 00:00:00,10725,4290,6435
Zambia,Type A Charger,1785,5,2,2021-11-01 00:00:00,8925,3570,5355
Nigeria,Type A Charger,1916,5,2,2022-12-01 00:00:00,9580,3832,5748
Nigeria,Type A Charger,2852,5,2,2022-12-01 00:00:00,14260,5704,8556
Nigeria,Type A Charger,2729,5,2,2022-12-01 00:00:00,13645,5458,8187
South Africa,Type A Charger,1925,5,2,2021-12-01 00:00:00,9625,3850,5775
South Africa,Type A Charger,2013,5,2,2021-12-01 00:00:00,10065,4026,6039
Zambia,Type A Charger,1055,5,2,2022-12-01 00:00:00,5275,2110,3165
Ghana,Type A Charger,1084,5,2,2022-12-01 00:00:00,5420,2168,3252
Zambia,Type A Charger,2434.5,5,2,2022-01-01 00:00:00,12172.5,4869,7303.5
Nigeria,Type A Charger,1774,5,2,2022-03-01 00:00:00,8870,3548,5322
Zambia,Type A Charger,1901,5,2,2022-06-01 00:00:00,9505,3802,5703
Kenya,Type A Charger,689,5,2,2022-06-01 00:00:00,3445,1378,2067
Kenya,Type A Charger,1570,5,2,2022-06-01 00:00:00,7850,3140,4710
South Africa,Type A Charger,1369.5,5,2,2022-07-01 00:00:00,6847.5,2739,4108.5
Nigeria,Type A Charger,2009,5,2,2022-10-01 00:00:00,10045,4018,6027
Kenya,Type A Charger,1945,5,2,2021-10-01 00:00:00,9725,3890,5835
Zambia,Type A Charger,1287,5,2,2022-12-01 00:00:00,6435,2574,3861
Kenya,Type A Charger,1706,5,2,2022-12-01 00:00:00,8530,3412,5118
Ghana,Type A Charger,1760,5,2,2021-09-01 00:00:00,8800,3520,5280
Ghana,Type A Charger,2031,5,2,2022-10-01 00:00:00,10155,4062,6093
Zambia,Type A Charger,2261,5,2,2021-12-01 00:00:00,11305,4522,6783
Nigeria,Type A Charger,4251,5,2,2022-01-01 00:00:00,21255,8502,12753
Kenya,Type A Charger,795,5,2,2022-03-01 00:00:00,3975,1590,2385
Kenya,Type A Charger,1414.5,5,2,2022-04-01 00:00:00,7072.5,2829,4243.5
South Africa,Type A Charger,2918,5,2,2022-05-01 00:00:00,14590,5836,8754
South Africa,Type A Charger,3450,5,2,2022-07-01 00:00:00,17250,6900,10350
Zambia,Type A Charger,2988,5,2,2022-07-01 00:00:00,14940,5976,8964
Nigeria,Type A Charger,218,5,2,2022-09-01 00:00:00,1090,436,654
Nigeria,Type A Charger,2074,5,2,2022-09-01 00:00:00,10370,4148,6222
South Africa,Type A Charger,1056,5,2,2022-09-01 00:00:00,5280,2112,3168
South Africa,Type A Charger,671,5,2,2021-10-01 00:00:00,3355,1342,2013
Ghana,Type A Charger,1514,5,2,2021-10-01 00:00:00,7570,3028,4542
South Africa,Type A Charger,274,5,2,2022-12-01 00:00:00,1370,548,822
Ghana,Type A Charger,1138,5,2,2022-12-01 00:00:00,5690,2276,3414
Kenya,Type A Charger,1372,5,2,2022-01-01 00:00:00,6860,2744,4116
Nigeria,Type A Charger,2349,5,2,2021-09-01 00:00:00,11745,4698,7047
Ghana,Type A Charger,2689,5,2,2022-10-01 00:00:00,13445,5378,8067
Nigeria,Type A Charger,2431,5,2,2022-12-01 00:00:00,12155,4862,7293
Zambia,Type A Charger,1303,5,2,2022-02-01 00:00:00,6515,2606,3909
South Africa,Type A Charger,2992,5,2,2022-03-01 00:00:00,14960,5984,8976
Zambia,Type A Charger,2385,5,2,2022-03-01 00:00:00,11925,4770,7155
Ghana,Type A Charger,1607,5,2,2022-04-01 00:00:00,8035,3214,4821
South Africa,Type A Charger,2327,5,2,2022-05-01 00:00:00,11635,4654,6981
South Africa,Type A Charger,991,5,2,2022-06-01 00:00:00,4955,1982,2973
South Africa,Type A Charger,602,5,2,2022-06-01 00:00:00,3010,1204,1806
Zambia,Type A Charger,2620,5,2,2022-09-01 00:00:00,13100,5240,7860
Nigeria,Type A Charger,1228,5,2,2021-10-01 00:00:00,6140,2456,3684
Nigeria,Type A Charger,1389,5,2,2021-10-01 00:00:00,6945,2778,4167
South Africa,Type A Charger,861,5,2,2022-10-01 00:00:00,4305,1722,2583
Zambia,Type A Charger,704,5,2,2021-10-01 00:00:00,3520,1408,2112
Nigeria,Type A Charger,1802,5,2,2021-12-01 00:00:00,9010,3604,5406
South Africa,Type A Charger,2663,5,2,2022-12-01 00:00:00,13315,5326,7989
Zambia,Type A Charger,2136,5,2,2021-12-01 00:00:00,10680,4272,6408
Kenya,Type A Charger,2116,5,2,2021-12-01 00:00:00,10580,4232,6348
Zambia,Type A Charger,3801,5,2,2022-04-01 00:00:00,19005,7602,11403
Zambia,Type A Charger,1496,5,2,2022-06-01 00:00:00,7480,2992,4488
Nigeria,Type A Charger,2299,5,2,2021-10-01 00:00:00,11495,4598,6897
South Africa,Type A Charger,727,5,2,2021-10-01 00:00:00,3635,1454,2181
South Africa,Type A Charger,2198,5,2,2022-08-01 00:00:00,10990,4396,6594
Kenya,Type A Charger,1743,5,2,2022-08-01 00:00:00,8715,3486,5229
South Africa,Type A Charger,1153,5,2,2022-10-01 00:00:00,5765,2306,3459
Zambia,Type A Charger,1757,5,2,2021-10-01 00:00:00,8785,3514,5271
Zambia,Type A Charger,1031,5,2,2021-09-01 00:00:00,5155,2062,3093
Nigeria,Type A Charger,1702,5,2,2022-05-01 00:00:00,8510,3404,5106
Zambia,Type A Charger,448,5,2,2022-06-01 00:00:00,2240,896,1344
Kenya,Type A Charger,3513,5,2,2022-07-01 00:00:00,17565,7026,10539
Zambia,Type A Charger,2101,5,2,2022-08-01 00:00:00,10505,4202,6303
South Africa,Type A Charger,2931,5,2,2021-09-01 00:00:00,14655,5862,8793
Zambia,Type A Charger,1535,5,2,2022-09-01 00:00:00,7675,3070,4605
Kenya,Type A Charger,1123,5,2,2021-09-01 00:00:00,5615,2246,3369
Nigeria,Type A Charger,1404,5,2,2021-11-01 00:00:00,7020,2808,4212
Ghana,Type A Charger,2763,5,2,2021-11-01 00:00:00,13815,5526,8289
Kenya,Type A Charger,2125,5,2,2021-12-01 00:00:00,10625,4250,6375
Nigeria,Type A Charger,257,5,2,2022-05-01 00:00:00,1285,514,771
Ghana,Type A Charger,1114,5,2,2022-03-01 00:00:00,5570,2228,3342
Kenya,Type A Charger,1259,5,2,2022-04-01 00:00:00,6295,2518,3777
Kenya,Type A Charger,1095,5,2,2022-05-01 00:00:00,5475,2190,3285
Kenya,Type A Charger,1366,5,2,2022-06-01 00:00:00,6830,2732,4098
Ghana,Type A Charger,2460,5,2,2022-06-01 00:00:00,12300,4920,7380
South Africa,Type A Charger,678,5,2,2022-08-01 00:00:00,3390,1356,2034
Kenya,Type A Charger,1598,5,2,2022-08-01 00:00:00,7990,3196,4794
Kenya,Type A Charger,2409,5,2,2021-09-01 00:00:00,12045,4818,7227
Kenya,Type A Charger,1934,5,2,2022-09-01 00:00:00,9670,3868,5802
Ghana,Type A Charger,2993,5,2,2022-09-01 00:00:00,14965,5986,8979
Kenya,Type A Charger,2146,5,2,2021-11-01 00:00:00,10730,4292,6438
Ghana,Type A Charger,1946,5,2,2021-12-01 00:00:00,9730,3892,5838
Ghana,Type A Charger,1362,5,2,2022-12-01 00:00:00,6810,2724,4086
Ghana,Type A Charger,2565,5,2,2022-01-01 00:00:00,12825,5130,7695
Ghana,Type A Charger,2417,5,2,2022-01-01 00:00:00,12085,4834,7251
South Africa,Type A Charger,3675,5,2,2022-04-01 00:00:00,18375,7350,11025
Nigeria,Type A Charger,1094,5,2,2022-06-01 00:00:00,5470,2188,3282
Zambia,Type A Charger,1227,5,2,2022-10-01 00:00:00,6135,2454,3681
Ghana,Type A Charger,367,5,2,2021-10-01 00:00:00,1835,734,1101
Zambia,Type A Charger,1324,5,2,2022-11-01 00:00:00,6620,2648,3972
Kenya,Type A Charger,1775,5,2,2021-11-01 00:00:00,8875,3550,5325
South Africa,Type A Charger,2797,5,2,2022-12-01 00:00:00,13985,5594,8391
South Africa,Type A Charger,973,5,2,2022-03-01 00:00:00,4865,1946,2919
Ghana,Type A Charger,1038,5,2,2022-06-01 00:00:00,5190,2076,3114
Kenya,Type A Charger,360,5,2,2022-10-01 00:00:00,1800,720,1080
South Africa,Type A Charger,386,5,2,2021-10-01 00:00:00,1930,772,1158
Zambia,Type A Charger,1954,5,2,2022-03-01 00:00:00,9770,3908,5862
Ghana,Type A Charger,591,5,2,2022-05-01 00:00:00,2955,1182,1773
Zambia,Type A Charger,2167,5,2,2021-10-01 00:00:00,10835,4334,6501
Kenya,Type A Charger,241,5,2,2022-10-01 00:00:00,1205,482,723
Zambia,Type A Charger,2532,5,2,2022-04-01 00:00:00,12660,5064,7596
Zambia,Type A Charger,1198,5,2,2021-10-01 00:00:00,5990,2396,3594
Nigeria,Type A Charger,873,5,2,2022-01-01 00:00:00,4365,1746,2619
Ghana,Type A Charger,1122,5,2,2022-03-01 00:00:00,5610,2244,3366
Nigeria,Type A Charger,2104.5,5,2,2022-07-01 00:00:00,10522.5,4209,6313.5
Nigeria,Type A Charger,4026,5,2,2022-07-01 00:00:00,20130,8052,12078
Zambia,Type A Charger,2425.5,5,2,2022-07-01 00:00:00,12127.5,4851,7276.5
Nigeria,Type A Charger,2394,5,2,2022-08-01 00:00:00,11970,4788,7182
Ghana,Type A Charger,1984,5,2,2022-08-01 00:00:00,9920,3968,5952
Zambia,Type A Charger,2441,5,2,2022-10-01 00:00:00,12205,4882,7323
Kenya,Type A Charger,2992,5,2,2021-10-01 00:00:00,14960,5984,8976
